
CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.170864
e329950055.335271
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m6fd32b67a3aab341^67d75567a3aab341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2369"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUtils.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950054.015972
e329950054.322489
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUtils.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m48310466a3aab341^fc8d5266a3aab341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m0000000000000000^2337"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUtils.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewController.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950053.950107
e329950054.165512
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewController.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m7652f365a3aab341^575e2a66a3aab341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m0000000000000000^2373"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewController.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950053.886727
e329950054.710118
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m4418e365a3aab341^3dd1b566a3aab341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m0000000000000000^2353"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiWindowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950053.886712
e329950054.699918
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiWindowProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.me21ee365a3aab341^842cb366a3aab341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.m0000000000000000^2361"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiWindowProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TopTiModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950057.515711
e329950057.621330
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TopTiModule.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TopTiModule.md4288469a3aab341^d80d9f69a3aab341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TopTiModule.m0000000000000000^2353"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TopTiModule.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TopTiModule.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Alpha.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950056.980768
e329950057.059980
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m1536fb68a3aab341^8c640f69a3aab341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2361"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Alpha.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Alpha.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Resize.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950056.996241
e329950057.090812
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIImage+Resize.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
